============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize_retry.py .FFFFF....                             [  0%]
practice/normalize/test_normalize.py .FF.FF.F                            [  0%]
tests/ad_mix_test.py .F...F...                                           [  1%]
tests/adjust_allocation_test.py ...FFF.F.                                [  1%]
tests/adjust_portfolio_test.py ...FF..F.                                 [  1%]
tests/adjust_queue_test.py .F..FFFF                                      [  2%]
tests/adjust_supply_test.py .F.F......F...                               [  2%]
tests/allocate_bounty_cut_test.py F.....FFFF                             [  3%]
tests/allocate_budget_cut_test.py FF.FFFFF..                             [  3%]
tests/allocate_pool_cut_test.py F..FF.FF..                               [  4%]
tests/allocate_prize_cut_test.py ............                            [  4%]
tests/api_rate_guard_test.py ..........F.F...                            [  5%]
tests/attention_mask_merge_test.py .FFFFFFFFFF                           [  5%]
tests/audit_window_filter_test.py ....F....                              [  6%]
tests/award_payout_test.py .......                                       [  6%]
tests/backlog_rolling_avg_test.py ..F...FF..                             [  7%]
tests/bandwidth_apportion_test.py ...FF.F.FF.F                           [  7%]
tests/bandwidth_rebalance_test.py ........F.F........                    [  8%]
tests/batch_rate_test.py .........F......                                [  9%]
tests/batch_tally_test.py .F.........F...FF...                           [ 10%]
tests/batchnorm_running_mean_test.py ...F.FF...F..                       [ 10%]
tests/billing_gate_test.py ...........                                   [ 11%]
tests/blend_levels_test.py ..F....FF..                                   [ 11%]
tests/blend_margins_test.py FFFF..                                       [ 11%]
tests/blend_supplies_test.py ..FF....F                                   [ 12%]
tests/budget_budgeter_test.py .....F.F...FFF.FF..                        [ 13%]
tests/budget_mix_test.py .F.....F..F....F.                               [ 13%]
tests/bump_click_test.py ...FFF..                                        [ 14%]
tests/bump_conversion_test.py F.FF.....                                  [ 14%]
tests/bump_job_test.py .F....FF.                                         [ 15%]
tests/bump_purchase_test.py ..FFFF.F                                     [ 15%]
tests/bump_refund_test.py ...F.FFFFFF                                    [ 15%]
tests/cache_entry_ttl_test.py .FF.F.                                     [ 16%]
tests/cached_inventory_test.py FFFFFFFFF.                                [ 16%]
tests/cached_manifest_test.py .FFFFF.FFFF.                               [ 17%]
tests/cached_preference_test.py .FFFFFFFFF                               [ 17%]
tests/cached_route_test.py .FFF.FF..FF.                                  [ 18%]
tests/cacheline_expiry_test.py ....F..F.F                                [ 18%]
tests/cacheline_refresh_test.py .FF.F.FF                                 [ 18%]
tests/calendar_slot_insert_test.py ...FF.F.FF                            [ 19%]
tests/calibrate_latency_test.py ..F.F.FFFF.                              [ 19%]
tests/calibrate_loss_test.py .F.F.FF..FF                                 [ 20%]
tests/calibrate_pressure_test.py .F...F.F.FFFF.F.F                       [ 21%]
tests/calibrate_quality_test.py ....FF..FF.FF.FFF                        [ 21%]
tests/guard_write_test.py ...............F                               [ 22%]
tests/heartbeat_throttle_test.py ......F....                             [ 22%]
tests/histogram_bucket_merge_test.py ..FF...F....FFF..FF                 [ 23%]
tests/ids_merge_test.py ..F..F.F..FFF                                    [ 24%]
tests/inspection_booking_test.py ......FFFFFF                            [ 24%]
tests/invoice_merge_stream_test.py ..F...F.............                  [ 25%]
tests/invoice_meter_test.py ..F......F..F                                [ 26%]
tests/job_queue_priority_test.py ...........                             [ 26%]
tests/kv_snapshot_reader_test.py ...F....                                [ 27%]
tests/latencies_merge_test.py ..FF......FF..F                            [ 27%]
tests/latency_rolling_avg_test.py .....FF..FFF.FFFF                      [ 28%]
tests/limit_api_test.py F....F........                                   [ 29%]
tests/limit_job_test.py F.................                               [ 30%]
tests/limit_message_test.py ...........F....                             [ 30%]
tests/limit_ping_test.py ......F..FF......                               [ 31%]
tests/limit_query_test.py ..........                                     [ 31%]
tests/limit_sensor_test.py ...F........                                  [ 32%]
tests/load_mix_test.py .F....F...                                        [ 32%]
tests/load_rolling_avg_test.py .....F.FFF.F                              [ 33%]
tests/log_sampling_decider_test.py F...........FF..                      [ 34%]
tests/login_tally_test.py ..F..F.F                                       [ 34%]
tests/login_throttle_test.py F..F........                                [ 35%]
tests/lr_warmup_schedule_test.py .................                       [ 35%]
tests/lru_evictor_test.py ..........                                     [ 36%]
tests/machine_booking_test.py ...F.....FFF                               [ 36%]
tests/maintenance_booking_test.py ...F..F.F                              [ 37%]
tests/memory_moving_mean_test.py ..F..FFFFF..                            [ 37%]
tests/metric_rolling_avg_test.py ............F.                          [ 38%]
tests/model_confidence_clamp_test.py F..FF.FFFFF.                        [ 38%]
tests/notification_gate_test.py .....FF.F....F                           [ 39%]
tests/offer_expiry_test.py .FFFFF.F..                                    [ 39%]
tests/optimizer_step_guard_test.py F.FF...F...FFF..                      [ 40%]
tests/packets_window_avg_test.py ....FFFFFFFF                            [ 41%]
tests/pages_union_test.py ..F...F.FF...F.                                [ 41%]
tests/payment_payout_test.py .....F...F                                  [ 42%]
tests/payment_split_rebate_test.py .....F...F                            [ 42%]
tests/percentile_estimator_test.py F.FFFFF..FF                           [ 43%]
tests/plan_appointment_slot_test.py ...F.....                            [ 43%]
tests/plan_conference_slot_test.py .......F                              [ 43%]
tests/plan_delivery_slot_test.py ...F........                            [ 44%]
tests/plan_desk_slot_test.py ....F...                                    [ 44%]
tests/plan_jobs_share_test.py ..........F..FFFF...FFFF.FF                [ 45%]
tests/plan_memo_test.py .FF.F.FF.F                                       [ 46%]
tests/plan_points_share_test.py ........FF...FFF.FFFFF                   [ 47%]
tests/plan_seats_share_test.py ............F.FF....FF....FF              [ 48%]
tests/plan_tickets_share_test.py ...F.....F..FF.FFF.                     [ 49%]
tests/plan_upgrade_slot_test.py ....F..F......F                          [ 50%]
tests/prediction_cache_test.py .FFFF.FFFF.                               [ 50%]
tests/price_cache_test.py .FF.FFFFFF..F.F                                [ 51%]
tests/prices_stream_test.py ...F..FF.FFFF                                [ 51%]
tests/priority_mix_test.py ....FF..F                                     [ 52%]
tests/probability_rebalance_test.py ...FFFF.F.FF.                        [ 52%]
tests/queue_window_avg_test.py .....FFF....F.FF                          [ 53%]
tests/quota_allocator_service_test.py ............F.FF..F..F..           [ 54%]
tests/quota_for_capacity_test.py .....FF.F...FFFF.FF..F.                 [ 55%]
tests/quota_for_fuel_test.py FFFFFFFFFFFFFFFFFFF                         [ 56%]
tests/quota_for_memory_test.py .......FF..FF.FF.F                        [ 57%]
tests/quota_for_storage_test.py .......F...F....                         [ 57%]
tests/quote_memo_test.py .FFFFFFFF..F                                    [ 58%]
tests/rating_curve_test.py .FF.FF.FFFFF                                  [ 58%]
tests/read_throttle_test.py F........F..                                 [ 59%]
